Ден,Час,Минута,Заетост
2,5,6,9
2,5,7,9
2,5,8,9
2,5,9,9
2,5,10,9
2,5,11,9
2,5,12,9
2,5,13,9
2,5,14,9
2,5,15,9
2,5,16,9
2,5,17,9
2,5,18,9
2,5,19,9
2,5,20,9
2,5,21,9
2,5,22,9
2,5,23,9
2,5,24,9
2,5,25,9
2,5,26,9
2,5,27,9
2,5,28,9
2,5,29,9
2,5,30,8
2,5,31,8
2,5,32,8
2,5,33,8
2,5,34,8
2,5,35,8
2,5,36,8
2,5,37,8
2,5,38,8
2,5,39,8
2,5,40,8
2,5,41,8
2,5,42,8
2,5,43,8
2,5,44,8
2,5,45,8
2,5,46,8
2,5,47,8
2,5,48,8
2,5,49,8
2,5,50,8
2,5,51,8
2,5,52,9
2,5,53,9
2,5,54,9
2,5,55,9
2,5,56,9
2,5,57,9
2,5,58,9
2,5,59,9
2,6,0,9
2,6,1,9
2,6,2,9
2,6,3,9
2,6,4,9
2,6,5,9
2,6,6,9
2,6,7,9
2,6,8,9
2,6,9,9
2,6,10,9
2,6,11,9
2,6,12,9
2,6,13,9
2,6,14,9
2,6,15,9
2,6,16,9
2,6,17,9
2,6,18,9
2,6,19,9
2,6,20,9
2,6,21,9
2,6,22,9
2,6,23,9
2,6,24,9
2,6,25,9
2,6,26,9
2,6,27,9
2,6,28,9
2,6,29,9
2,6,30,9
2,6,31,9
2,6,32,9
2,6,33,9
2,6,34,9
2,6,35,9
2,6,36,9
2,6,37,9
2,6,38,9
2,6,39,9
2,6,40,9
2,6,41,9
2,6,42,9
2,6,43,9
2,6,44,9
2,6,45,9
2,6,46,9
2,6,47,9
2,6,48,9
2,6,49,9
2,6,50,9
2,6,51,8
2,6,52,7
2,6,53,7
2,6,54,7
2,6,55,7
2,6,56,7
2,6,57,7
2,6,58,7
2,6,59,7
2,7,0,7
2,7,1,7
2,7,2,7
2,7,3,7
2,7,4,7
2,7,5,7
2,7,6,7
2,7,7,7
2,7,8,7
2,7,9,7
2,7,10,8
2,7,11,8
2,7,12,9
2,7,13,9
2,7,14,9
2,7,15,9
2,7,16,10
2,7,17,10
2,7,18,11
2,7,19,12
2,7,20,12
2,7,21,12
2,7,22,12
2,7,23,12
2,7,24,11
2,7,25,11
2,7,26,11
2,7,27,11
2,7,28,11
2,7,29,11
2,7,30,12
2,7,31,12
2,7,32,12
2,7,33,12
2,7,34,12
2,7,35,12
2,7,36,13
2,7,37,13
2,7,38,13
2,7,39,13
2,7,40,13
2,7,41,14
2,7,42,14
2,7,43,14
2,7,44,15
2,7,45,15
2,7,46,15
2,7,47,15
2,7,48,15
2,7,49,15
2,7,50,15
2,7,51,15
2,7,52,15
2,7,53,15
2,7,54,15
2,7,55,17
2,7,56,17
2,7,57,17
2,7,58,17
2,7,59,17
2,8,0,17
2,8,1,17
2,8,2,17
2,8,3,18
2,8,4,18
2,8,5,19
2,8,6,19
2,8,7,20
2,8,8,22
2,8,9,22
2,8,10,22
2,8,11,22
2,8,12,22
2,8,13,22
2,8,14,22
2,8,15,22
2,8,16,22
2,8,17,22
2,8,18,22
2,8,19,23
2,8,20,23
2,8,21,24
2,8,22,24
2,8,23,25
2,8,24,25
2,8,25,25
2,8,26,26
2,8,27,26
2,8,28,27
2,8,29,25
2,8,30,25
2,8,31,26
2,8,32,26
2,8,33,25
2,8,34,26
2,8,35,27
2,8,36,27
2,8,37,27
2,8,38,27
2,8,39,27
2,8,40,28
2,8,41,28
2,8,42,28
2,8,43,28
2,8,44,28
2,8,45,29
2,8,46,28
2,8,47,28
2,8,48,28
2,8,49,29
2,8,50,30
2,8,51,31
2,8,52,31
2,8,53,31
2,8,54,31
2,8,55,32
2,8,56,32
2,8,57,31
2,8,58,31
2,8,59,32
2,9,0,33
2,9,1,33
2,9,2,33
2,9,3,32
2,9,4,32
2,9,5,32
2,9,6,32
2,9,7,32
2,9,8,32
2,9,9,32
2,9,10,32
2,9,11,32
2,9,12,32
2,9,13,33
2,9,14,33
2,9,15,33
2,9,16,33
2,9,17,35
2,9,18,35
2,9,19,35
2,9,20,34
2,9,21,34
2,9,22,34
2,9,23,35
2,9,24,35
2,9,25,35
2,9,26,35
2,9,27,35
2,9,28,35
2,9,29,37
2,9,30,37
2,9,31,37
2,9,32,37
2,9,33,38
2,9,34,38
2,9,35,38
2,9,36,38
2,9,37,38
2,9,38,38
2,9,39,38
2,9,40,40
2,9,41,40
2,9,42,40
2,9,43,40
2,9,44,40
2,9,45,40
2,9,46,40
2,9,47,40
2,9,48,40
2,9,49,41
2,9,50,41
2,9,51,42
2,9,52,43
2,9,53,43
2,9,54,43
2,9,55,43
2,9,56,43
2,9,57,43
2,9,58,43
2,9,59,43
2,10,0,44
2,10,1,45
2,10,2,45
2,10,3,45
2,10,4,45
2,10,5,45
2,10,6,46
2,10,7,47
2,10,8,47
2,10,9,47
2,10,10,47
2,10,11,47
2,10,12,47
2,10,13,47
2,10,14,47
2,10,15,48
2,10,16,48
2,10,17,48
2,10,18,48
2,10,19,48
2,10,20,48
2,10,21,48
2,10,22,49
2,10,23,50
2,10,24,51
2,10,25,51
2,10,26,52
2,10,27,52
2,10,28,52
2,10,29,53
2,10,30,53
2,10,31,54
2,10,32,54
2,10,33,54
2,10,34,55
2,10,35,55
2,10,36,57
2,10,37,57
2,10,38,57
2,10,39,57
2,10,40,57
2,10,41,58
2,10,42,59
2,10,43,61
2,10,44,62
2,10,45,62
2,10,46,62
2,10,47,61
2,10,48,63
2,10,49,62
2,10,50,63
2,10,51,63
2,10,52,63
2,10,53,63
2,10,54,63
2,10,55,64
2,10,56,64
2,10,57,64
2,10,58,65
2,10,59,65
2,11,0,64
2,11,1,64
2,11,2,64
2,11,3,65
2,11,4,65
2,11,5,65
2,11,6,65
2,11,7,65
2,11,8,65
2,11,9,65
2,11,10,65
2,11,11,65
2,11,12,65
2,11,13,65
2,11,14,65
2,11,15,64
2,11,16,65
2,11,17,65
2,11,18,65
2,11,19,65
2,11,20,65
2,11,21,65
2,11,22,64
2,11,23,64
2,11,24,64
2,11,25,65
2,11,26,64
2,11,27,64
2,11,28,64
2,11,29,64
2,11,30,64
2,11,31,64
2,11,32,64
2,11,33,64
2,11,34,64
2,11,35,63
2,11,36,63
2,11,37,63
2,11,38,64
2,11,39,64
2,11,40,64
2,11,41,64
2,11,42,64
2,11,43,64
2,11,44,64
2,11,45,64
2,11,46,64
2,11,47,63
2,11,48,63
2,11,49,62
2,11,50,61
2,11,51,61
2,11,52,61
2,11,53,61
2,11,54,61
2,11,55,61
2,11,56,61
2,11,57,61
2,11,58,60
2,11,59,60
2,12,0,60
2,12,1,59
2,12,2,59
2,12,3,59
2,12,4,60
2,12,5,60
2,12,6,60
2,12,7,61
2,12,8,61
2,12,9,61
2,12,10,59
2,12,11,59
2,12,12,59
2,12,13,59
2,12,14,59
2,12,15,59
2,12,16,59
2,12,17,59
2,12,18,59
2,12,19,57
2,12,20,57
2,12,21,57
2,12,22,57
2,12,23,55
2,12,24,55
2,12,25,55
2,12,26,55
2,12,27,55
2,12,28,55
2,12,29,55
2,12,30,55
2,12,31,55
2,12,32,54
2,12,33,54
2,12,34,54
2,12,35,54
2,12,36,55
2,12,37,55
2,12,38,55
2,12,39,55
2,12,40,55
2,12,41,55
2,12,42,56
2,12,43,55
2,12,44,55
2,12,45,55
2,12,46,54
2,12,47,54
2,12,48,55
2,12,49,55
2,12,50,55
2,12,51,55
2,12,52,55
2,12,53,55
2,12,54,55
2,12,55,55
2,12,56,55
2,12,57,55
2,12,58,55
2,12,59,55
2,13,0,55
2,13,1,55
2,13,2,55
2,13,3,55
2,13,4,55
2,13,5,55
2,13,6,54
2,13,7,54
2,13,8,54
2,13,9,54
2,13,10,54
2,13,11,54
2,13,12,54
2,13,13,53
2,13,14,53
2,13,15,53
2,13,16,52
2,13,17,52
2,13,18,52
2,13,19,52
2,13,20,52
2,13,21,53
2,13,22,53
2,13,23,53
2,13,24,53
2,13,25,53
2,13,26,53
2,13,27,53
2,13,28,53
2,13,29,53
2,13,30,53
2,13,31,53
2,13,32,53
2,13,33,52
2,13,34,52
2,13,35,51
2,13,36,51
2,13,37,51
2,13,38,50
2,13,39,51
2,13,40,50
2,13,41,49
2,13,42,50
2,13,43,51
2,13,44,51
2,13,45,51
2,13,46,51
2,13,47,51
2,13,48,51
2,13,49,50
2,13,50,50
2,13,51,50
2,13,52,50
2,13,53,49
2,13,54,48
2,13,55,48
2,13,56,48
2,13,57,48
2,13,58,48
2,13,59,47
2,14,0,47
2,14,1,46
2,14,2,46
2,14,3,46
2,14,4,46
2,14,5,45
2,14,6,45
2,14,7,45
2,14,8,45
2,14,9,45
2,14,10,44
2,14,11,44
2,14,12,44
2,14,13,44
2,14,14,44
2,14,15,44
2,14,16,42
2,14,17,43
2,14,18,43
2,14,19,43
2,14,20,43
2,14,21,43
2,14,22,42
2,14,23,41
2,14,24,39
2,14,25,39
2,14,26,38
2,14,27,38
2,14,28,36
2,14,29,35
2,14,30,35
2,14,31,35
2,14,32,36
2,14,33,37
2,14,34,37
2,14,35,37
2,14,36,37
2,14,37,37
2,14,38,38
2,14,39,38
2,14,40,38
2,14,41,36
2,14,42,35
2,14,43,35
2,14,44,35
2,14,45,34
2,14,46,34
2,14,47,34
2,14,48,34
2,14,49,34
2,14,50,34
2,14,51,34
2,14,52,34
2,14,53,34
2,14,54,35
2,14,55,36
2,14,56,36
2,14,57,36
2,14,58,36
2,14,59,36
2,15,0,35
2,15,1,35
2,15,2,35
2,15,3,33
2,15,4,34
2,15,5,34
2,15,6,34
2,15,7,34
2,15,8,34
2,15,9,34
2,15,10,34
2,15,11,34
2,15,12,34
2,15,13,34
2,15,14,35
2,15,15,35
2,15,16,35
2,15,17,35
2,15,18,34
2,15,19,35
2,15,20,35
2,15,21,35
2,15,22,35
2,15,23,36
2,15,24,36
2,15,25,36
2,15,26,36
2,15,27,36
2,15,28,36
2,15,29,36
2,15,30,36
2,15,31,36
2,15,32,35
2,15,33,35
2,15,34,36
2,15,35,36
2,15,36,36
2,15,37,36
2,15,38,35
2,15,39,35
2,15,40,35
2,15,41,36
2,15,42,37
2,15,43,36
2,15,44,36
2,15,45,36
2,15,46,36
2,15,47,36
2,15,48,36
2,15,49,36
2,15,50,36
2,15,51,35
2,15,52,35
2,15,53,35
2,15,54,35
2,15,55,35
2,15,56,34
2,15,57,34
2,15,58,34
2,15,59,34
2,16,0,34
2,16,1,34
2,16,2,34
2,16,3,34
2,16,4,34
2,16,5,34
2,16,6,34
2,16,7,34
2,16,8,34
2,16,9,34
2,16,10,34
2,16,11,33
2,16,12,33
2,16,13,33
2,16,14,33
2,16,15,33
2,16,16,34
2,16,17,34
2,16,18,35
2,16,19,35
2,16,20,34
2,16,21,34
2,16,22,34
2,16,23,34
2,16,24,34
2,16,25,34
2,16,26,34
2,16,27,34
2,16,28,33
2,16,29,33
2,16,30,33
2,16,31,33
2,16,32,33
2,16,33,33
2,16,34,34
2,16,35,34
2,16,36,34
2,16,37,34
2,16,38,34
2,16,39,34
2,16,40,35
2,16,41,35
2,16,42,36
2,16,43,37
2,16,44,37
2,16,45,37
2,16,46,37
2,16,47,37
2,16,48,37
2,16,49,37
2,16,50,36
2,16,51,36
2,16,52,36
2,16,53,36
2,16,54,37
2,16,55,37
2,16,56,37
2,16,57,36
2,16,58,36
2,16,59,36
2,17,0,36
2,17,1,36
2,17,2,37
2,17,3,37
2,17,4,37
2,17,5,37
2,17,6,37
2,17,7,37
2,17,8,37
2,17,9,36
2,17,10,36
2,17,11,37
2,17,12,36
2,17,13,36
2,17,14,36
2,17,15,36
2,17,16,35
2,17,17,35
2,17,18,34
2,17,19,35
2,17,20,35
2,17,21,35
2,17,22,36
2,17,23,36
2,17,24,37
2,17,25,37
2,17,26,37
2,17,27,37
2,17,28,37
2,17,29,37
2,17,30,37
2,17,31,37
2,17,32,37
2,17,33,39
2,17,34,39
2,17,35,40
2,17,36,40
2,17,37,40
2,17,38,40
2,17,39,40
2,17,40,40
2,17,41,42
2,17,42,42
2,17,43,42
2,17,44,42
2,17,45,42
2,17,46,42
2,17,47,43
2,17,48,43
2,17,49,43
2,17,50,42
2,17,51,41
2,17,52,41
2,17,53,41
2,17,54,41
2,17,55,40
2,17,56,40
2,17,57,40
2,17,58,41
2,17,59,42
2,18,0,42
2,18,1,42
2,18,2,42
2,18,3,42
2,18,4,42
2,18,5,43
2,18,6,44
2,18,7,44
2,18,8,44
2,18,9,44
2,18,10,45
2,18,11,45
2,18,12,45
2,18,13,46
2,18,14,46
2,18,15,46
2,18,16,47
2,18,17,47
2,18,18,47
2,18,19,47
2,18,20,47
2,18,21,46
2,18,22,46
2,18,23,46
2,18,24,46
2,18,25,46
2,18,26,47
2,18,27,46
2,18,28,46
2,18,29,46
2,18,30,47
2,18,31,47
2,18,32,46
2,18,33,46
2,18,34,46
2,18,35,46
2,18,36,46
2,18,37,47
2,18,38,46
2,18,39,46
2,18,40,46
2,18,41,46
2,18,42,47
2,18,43,47
2,18,44,48
2,18,45,48
2,18,46,48
2,18,47,47
2,18,48,47
2,18,49,47
2,18,50,47
2,18,51,47
2,18,52,47
2,18,53,47
2,18,54,47
2,18,55,47
2,18,56,47
2,18,57,47
2,18,58,47
2,18,59,46
2,19,0,46
2,19,1,47
2,19,2,48
2,19,3,49
2,19,4,49
2,19,5,50
2,19,6,50
2,19,7,51
2,19,8,51
2,19,9,51
2,19,10,51
2,19,11,52
2,19,12,52
2,19,13,52
2,19,14,50
2,19,15,50
2,19,16,50
2,19,17,50
2,19,18,50
2,19,19,50
2,19,20,50
2,19,21,50
2,19,22,49
2,19,23,49
2,19,24,49
2,19,25,49
2,19,26,49
2,19,27,49
2,19,28,48
2,19,29,48
2,19,30,48
2,19,31,48
2,19,32,48
2,19,33,48
2,19,34,49
2,19,35,49
2,19,36,50
2,19,37,50
2,19,38,50
2,19,39,50
2,19,40,51
2,19,41,51
2,19,42,51
2,19,43,51
2,19,44,51
2,19,45,51
2,19,46,54
2,19,47,53
2,19,48,54
2,19,49,54
2,19,50,53
2,19,51,54
2,19,52,54
2,19,53,54
2,19,54,54
2,19,55,54
2,19,56,55
2,19,57,55
2,19,58,54
2,19,59,53
2,20,0,53
2,20,1,53
2,20,2,53
2,20,3,53
2,20,4,53
2,20,5,53
2,20,6,51
2,20,7,50
2,20,8,50
2,20,9,49
2,20,10,49
2,20,11,49
2,20,12,49
2,20,13,49
2,20,14,49
2,20,15,49
2,20,16,49
2,20,17,48
2,20,18,47
2,20,19,47
2,20,20,48
2,20,21,48
2,20,22,47
2,20,23,46
2,20,24,46
2,20,25,46
2,20,26,46
2,20,27,45
2,20,28,45
2,20,29,44
2,20,30,44
2,20,31,44
2,20,32,44
2,20,33,44
2,20,34,43
2,20,35,43
2,20,36,44
2,20,37,45
2,20,38,45
2,20,39,45
2,20,40,45
2,20,41,45
2,20,42,45
2,20,43,45
2,20,44,45
2,20,45,45
2,20,46,44
2,20,47,44
2,20,48,44
2,20,49,43
2,20,50,43
2,20,51,43
2,20,52,42
2,20,53,42
2,20,54,42
2,20,55,42
2,20,56,43
2,20,57,43
2,20,58,43
2,20,59,43
2,21,0,43
2,21,1,42
2,21,2,42
2,21,3,43
2,21,4,43
2,21,5,42
2,21,6,41
2,21,7,41
2,21,8,41
2,21,9,41
2,21,10,41
2,21,11,42
2,21,12,42
2,21,13,42
2,21,14,42
2,21,15,42
2,21,16,42
2,21,17,42
2,21,18,42
2,21,19,42
2,21,20,42
2,21,21,42
2,21,22,42
2,21,23,42
2,21,24,42
2,21,25,42
2,21,26,41
2,21,27,41
2,21,28,42
2,21,29,42
2,21,30,41
2,21,31,41
2,21,32,41
2,21,33,41
2,21,34,41
2,21,35,41
2,21,36,41
2,21,37,41
2,21,38,41
2,21,39,41
2,21,40,41
2,21,41,40
2,21,42,40
2,21,43,40
2,21,44,41
2,21,45,41
2,21,46,41
2,21,47,41
2,21,48,41
2,21,49,41
2,21,50,41
2,21,51,39
2,21,52,39
2,21,53,38
2,21,54,39
2,21,55,39
2,21,56,39
2,21,57,39
2,21,58,39
2,21,59,38
2,22,0,38
2,22,1,38
2,22,2,38
2,22,3,38
2,22,4,38
2,22,5,38
2,22,6,38
2,22,7,38
2,22,8,37
2,22,9,37
2,22,10,37
2,22,11,37
2,22,12,37
2,22,13,37
2,22,14,37
2,22,15,37
2,22,16,37
2,22,17,37
2,22,18,37
2,22,19,37
2,22,20,37
2,22,21,37
2,22,22,37
2,22,23,37
2,22,24,37
2,22,25,37
2,22,26,37
2,22,27,37
2,22,28,36
2,22,29,36
2,22,30,36
2,22,31,36
2,22,32,36
2,22,33,36
2,22,34,36
2,22,35,36
2,22,36,35
2,22,37,35
2,22,38,35
2,22,39,35
2,22,40,34
2,22,41,32
2,22,42,32
2,22,43,32
2,22,44,31
2,22,45,30
2,22,46,30
2,22,47,30
2,22,48,30
2,22,49,30
2,22,50,30
2,22,51,30
2,22,52,30
2,22,53,30
2,22,54,30
2,22,55,30
2,22,56,30
2,22,57,30
2,22,58,30
2,22,59,30
2,23,0,30
2,23,1,30
2,23,2,30
2,23,3,30
2,23,4,30
2,23,5,30
2,23,6,28
2,23,7,28
2,23,8,28
2,23,9,28
2,23,10,28
2,23,11,28
2,23,12,27
2,23,13,27
2,23,14,27
2,23,15,27
2,23,16,27
2,23,17,26
2,23,18,25
2,23,19,25
2,23,20,25
2,23,21,25
2,23,22,25
2,23,23,25
2,23,24,25
2,23,25,25
2,23,26,23
2,23,27,23
2,23,28,23
2,23,29,23
2,23,30,23
2,23,31,23
2,23,32,23
2,23,33,23
2,23,34,23
2,23,35,23
2,23,36,23
2,23,37,23
2,23,38,23
2,23,39,23
2,23,40,23
2,23,41,23
2,23,42,23
2,23,43,22
2,23,44,22
2,23,45,21
2,23,46,21
2,23,47,21
2,23,48,21
2,23,49,21
2,23,50,21
2,23,51,21
2,23,52,21
2,23,53,20
2,23,54,20
2,23,55,20
2,23,56,19
2,23,57,19
2,23,58,18
2,23,59,18
3,0,0,18
3,0,1,18
3,0,2,18
3,0,3,18
3,0,4,18
3,0,5,18
3,0,6,15
3,0,7,15
3,0,8,14
3,0,9,14
3,0,10,14
3,0,11,14
3,0,12,14
3,0,13,14
3,0,14,14
3,0,15,14
3,0,16,14
3,0,17,14
3,0,18,14
3,0,19,14
3,0,20,14
3,0,21,13
3,0,22,13
3,0,23,13
3,0,24,13
3,0,25,13
3,0,26,13
3,0,27,13
3,0,28,13
3,0,29,13
3,0,30,13
3,0,31,13
3,0,32,12
3,0,33,11
3,0,34,10
3,0,35,10
3,0,36,10
3,0,37,10
3,0,38,11
3,0,39,11
3,0,40,11
3,0,41,11
3,0,42,11
3,0,43,11
3,0,44,11
3,0,45,11
3,0,46,11
3,0,47,11
3,0,48,11
3,0,49,11
3,0,50,11
3,0,51,11
3,0,52,11
3,0,53,11
3,0,54,11
3,0,55,11
3,0,56,11
3,0,57,11
3,0,58,10
3,0,59,10
3,1,0,10
3,1,1,10
3,1,2,10
3,1,3,10
3,1,4,10
3,1,5,10
3,1,6,10
3,1,7,10
3,1,8,10
3,1,9,9
3,1,10,9
3,1,11,9
3,1,12,9
3,1,13,9
3,1,14,9
3,1,15,9
3,1,16,9
3,1,17,9
3,1,18,9
3,1,19,9
3,1,20,9
3,1,21,8
3,1,22,8
3,1,23,8
3,1,24,7
3,1,25,8
3,1,26,8
3,1,27,8
3,1,28,8
3,1,29,8
3,1,30,8
3,1,31,8
3,1,32,8
3,1,33,8
3,1,34,6
3,1,35,6
3,1,36,6
3,1,37,6
3,1,38,6
3,1,39,6
3,1,40,7
3,1,41,7
3,1,42,7
3,1,43,7
3,1,44,7
3,1,45,7
3,1,46,6
3,1,47,6
3,1,48,6
3,1,49,6
3,1,50,6
3,1,51,6
3,1,52,6
3,1,53,6
3,1,54,6
3,1,55,6
3,1,56,6
3,1,57,6
3,1,58,6
3,1,59,6
3,2,0,6
3,2,1,6
3,2,2,6
3,2,3,6
3,2,4,6
3,2,5,6
3,2,6,6
3,2,7,6
3,2,8,6
3,2,9,6
3,2,10,6
3,2,11,7
3,2,12,7
3,2,13,7
3,2,14,7
3,2,15,7
3,2,16,7
3,2,17,7
3,2,18,7
3,2,19,7
3,2,20,7
3,2,21,7
3,2,22,7
3,2,23,7
3,2,24,7
3,2,25,6
3,2,26,6
3,2,27,6
3,2,28,7
3,2,29,7
3,2,30,7
3,2,31,7
3,2,32,7
3,2,33,7
3,2,34,7
3,2,35,7
3,2,36,7
3,2,37,7
3,2,38,7
3,2,39,7
3,2,40,7
3,2,41,7
3,2,42,7
3,2,43,7
3,2,44,7
3,2,45,7
3,2,46,7
3,2,47,7
3,2,48,7
3,2,49,7
3,2,50,7
3,2,51,7
3,2,52,7
3,2,53,7
3,2,54,7
3,2,55,7
3,2,56,7
3,2,57,7
3,2,58,7
3,2,59,7
3,3,0,7
3,3,1,7
3,3,2,7
3,3,3,7
3,3,4,7
3,3,5,7
3,3,6,7
3,3,7,7
3,3,8,7
3,3,9,7
3,3,10,7
3,3,11,7
3,3,12,7
3,3,13,7
3,3,14,8
3,3,15,8
3,3,16,8
3,3,17,8
3,3,18,8
3,3,19,8
3,3,20,8
3,3,21,8
3,3,22,8
3,3,23,8
3,3,24,8
3,3,25,8
3,3,26,6
3,3,27,6
3,3,28,6
3,3,29,6
3,3,30,6
3,3,31,6
3,3,32,6
3,3,33,6
3,3,34,6
3,3,35,6
3,3,36,6
3,3,37,6
3,3,38,6
3,3,39,6
3,3,40,6
3,3,41,6
3,3,42,6
3,3,43,6
3,3,44,6
3,3,45,6
3,3,46,6
3,3,47,6
3,3,48,6
3,3,49,6
3,3,50,6
3,3,51,6
3,3,52,6
3,3,53,6
3,3,54,6
3,3,55,6
3,3,56,6
3,3,57,6
3,3,58,6
3,3,59,6
3,4,0,6
3,4,1,6
3,4,2,6
3,4,3,6
3,4,4,6
3,4,5,6
3,4,6,6
3,4,7,6
3,4,8,6
3,4,9,6
3,4,10,6
3,4,11,6
3,4,12,6
3,4,13,6
3,4,14,6
3,4,15,6
3,4,16,6
3,4,17,6
3,4,18,7
3,4,19,7
3,4,20,8
3,4,21,8
3,4,22,8
3,4,23,8
3,4,24,8
3,4,25,8
3,4,26,8
3,4,27,8
3,4,28,9
3,4,29,9
3,4,30,9
3,4,31,8
3,4,32,8
3,4,33,8
3,4,34,8
3,4,35,8
3,4,36,8
3,4,37,8
3,4,38,8
3,4,39,8
3,4,40,8
3,4,41,8
3,4,42,8
3,4,43,8
3,4,44,8
3,4,45,8
3,4,46,8
3,4,47,8
3,4,48,8
3,4,49,8
3,4,50,9
3,4,51,9
3,4,52,9
3,4,53,9
3,4,54,9
3,4,55,9
3,4,56,9
3,4,57,9
3,4,58,9
3,4,59,9
3,5,0,9
3,5,1,9
3,5,2,9
3,5,3,9
3,5,4,9
3,5,5,9
3,5,6,9
3,5,7,9
3,5,8,9
3,5,9,9
3,5,10,9
3,5,11,9
3,5,12,9
3,5,13,9
3,5,14,9
3,5,15,9
3,5,16,9
3,5,17,9
3,5,18,9
3,5,19,9
3,5,20,9
3,5,21,9
3,5,22,9
3,5,23,9
3,5,24,9
3,5,25,9
3,5,26,9
3,5,27,9
3,5,28,10
3,5,29,9
3,5,30,9
3,5,31,9
3,5,32,9
3,5,33,9
3,5,34,9
3,5,35,9
3,5,36,9
3,5,37,9
3,5,38,9
3,5,39,9
3,5,40,9
3,5,41,9
3,5,42,9
3,5,43,9
3,5,44,9
3,5,45,9
3,5,46,9
3,5,47,9
3,5,48,9
3,5,49,9
3,5,50,9
3,5,51,9
3,5,52,9
3,5,53,10
3,5,54,10
3,5,55,10
3,5,56,10
3,5,57,11
3,5,58,11
3,5,59,11
3,6,0,11
3,6,1,11
3,6,2,11
3,6,3,9
3,6,4,9
3,6,5,9
3,6,6,9
3,6,7,9
3,6,8,9
3,6,9,9
3,6,10,9
3,6,11,9
3,6,12,9
3,6,13,9
3,6,14,9
3,6,15,9
3,6,16,9
3,6,17,9
3,6,18,9
3,6,19,9
3,6,20,9
3,6,21,9
3,6,22,9
3,6,23,9
3,6,24,9
3,6,25,9
3,6,26,9
3,6,27,9
3,6,28,9
3,6,29,9
3,6,30,9
3,6,31,9
3,6,32,9
3,6,33,9
3,6,34,9
3,6,35,9
3,6,36,9
3,6,37,9
3,6,38,9
3,6,39,9
3,6,40,9
3,6,41,9
3,6,42,9
3,6,43,9
3,6,44,9
3,6,45,9
3,6,46,9
3,6,47,9
3,6,48,9
3,6,49,9
3,6,50,9
3,6,51,9
3,6,52,9
3,6,53,9
3,6,54,9
3,6,55,9
3,6,56,9
3,6,57,9
3,6,58,9
3,6,59,9
3,7,0,9
3,7,1,9
3,7,2,9
3,7,3,9
3,7,4,9
3,7,5,9
3,7,6,9
3,7,7,9
3,7,8,9
3,7,9,9
3,7,10,10
3,7,11,10
3,7,12,10
3,7,13,10
3,7,14,11
3,7,15,12
3,7,16,13
3,7,17,14
3,7,18,14
3,7,19,14
3,7,20,14
3,7,21,14
3,7,22,14
3,7,23,15
3,7,24,15
3,7,25,16
3,7,26,17
3,7,27,17
3,7,28,18
3,7,29,18
3,7,30,18
3,7,31,19
3,7,32,19
3,7,33,19
3,7,34,20
3,7,35,21
3,7,36,21
3,7,37,23
3,7,38,23
3,7,39,23
3,7,40,23
3,7,41,23
3,7,42,24
3,7,43,24
3,7,44,24
3,7,45,24
3,7,46,25
3,7,47,26
3,7,48,26
3,7,49,27
3,7,50,28
3,7,51,29
3,7,52,29
3,7,53,29
3,7,54,28
3,7,55,28
3,7,56,28
3,7,57,29
3,7,58,30
3,7,59,30
3,8,0,30
3,8,1,31
3,8,2,32
3,8,3,32
3,8,4,32
3,8,5,32
3,8,6,32
3,8,7,33
3,8,8,35
3,8,9,35
3,8,10,35
3,8,11,35
3,8,12,35
3,8,13,35
3,8,14,35
3,8,15,35
3,8,16,35
3,8,17,35
3,8,18,35
3,8,19,34
3,8,20,34
3,8,21,34
3,8,22,34
3,8,23,35
3,8,24,35
3,8,25,35
3,8,26,35
3,8,27,35
3,8,28,35
3,8,29,35
3,8,30,35
3,8,31,35
3,8,32,36
3,8,33,36
3,8,34,36
3,8,35,36
3,8,36,36
3,8,37,36
3,8,38,36
3,8,39,36
3,8,40,35
3,8,41,35
3,8,42,35
3,8,43,35
3,8,44,35
3,8,45,35
3,8,46,35
3,8,47,35
3,8,48,35
3,8,49,35
3,8,50,35
3,8,51,35
3,8,52,35
3,8,53,35
3,8,54,35
3,8,55,35
3,8,56,35
3,8,57,35
3,8,58,35
3,8,59,35
3,9,0,35
3,9,1,36
3,9,2,36
3,9,3,36
3,9,4,36
3,9,5,37
3,9,6,38
3,9,7,38
3,9,8,38
3,9,9,39
3,9,10,39
3,9,11,39
3,9,12,39
3,9,13,41
3,9,14,40
3,9,15,40
3,9,16,40
3,9,17,41
3,9,18,41
3,9,19,41
3,9,20,41
3,9,21,41
3,9,22,42
3,9,23,42
3,9,24,44
3,9,25,44
3,9,26,43
3,9,27,44
3,9,28,45
3,9,29,45
3,9,30,45
3,9,31,45
3,9,32,45
3,9,33,45
3,9,34,45
3,9,35,45
3,9,36,45
3,9,37,45
3,9,38,46
3,9,39,47
3,9,40,47
3,9,41,47
3,9,42,48
3,9,43,48
3,9,44,48
3,9,45,48
3,9,46,49
3,9,47,49
3,9,48,49
3,9,49,50
3,9,50,50
3,9,51,50
3,9,52,51
3,9,53,51
3,9,54,51
3,9,55,51
3,9,56,52
3,9,57,52
3,9,58,52
3,9,59,52
3,10,0,51
3,10,1,51
3,10,2,52
3,10,3,52
3,10,4,52
3,10,5,52
3,10,6,52
3,10,7,52
3,10,8,53
3,10,9,54
3,10,10,55
3,10,11,57
3,10,12,57
3,10,13,57
